,NAV,MDD
2023-12-31,100,0
2024-01-01,100,0
2024-01-02,99.52,0
2024-01-03,99.11,-0.01
2024-01-04,98.92,-0.01
2024-01-05,98.98,-0.01
2024-01-06,98.98,-0.01
2024-01-07,98.98,-0.01
2024-01-08,99.56,0
2024-01-09,99.62,0
2024-01-10,99.84,0
2024-01-11,99.98,0
2024-01-12,100.12,0
2024-01-13,100.12,0
2024-01-14,100.12,0
2024-01-15,100.12,0
2024-01-16,99.87,0
2024-01-17,99.51,-0.01
2024-01-18,100.02,0
2024-01-19,100.62,0
2024-01-20,100.62,0
2024-01-21,100.62,0
2024-01-22,100.65,0
2024-01-23,100.78,0
2024-01-24,100.82,0
2024-01-25,101.12,0
2024-01-26,100.95,0
2024-01-27,100.95,0
2024-01-28,100.95,0
2024-01-29,101.37,0
2024-01-30,101.21,0
2024-01-31,100.58,-0.01
2024-02-01,101.19,0
2024-02-02,101.47,0
2024-02-03,101.47,0
2024-02-04,101.47,0
2024-02-05,101.25,0
2024-02-06,101.38,0
2024-02-07,101.71,0
2024-02-08,101.75,0
2024-02-09,102.03,0
2024-02-10,102.03,0
2024-02-11,102.03,0
2024-02-12,101.89,0
2024-02-13,101.11,-0.01
2024-02-14,101.51,-0.01
2024-02-15,101.81,0
2024-02-16,101.55,0
2024-02-17,101.55,0
2024-02-18,101.55,0
2024-02-19,101.55,0
2024-02-20,101.44,-0.01
2024-02-21,101.33,-0.01
2024-02-22,102.27,0
2024-02-23,102.29,0
2024-02-24,102.29,0
2024-02-25,102.29,0
2024-02-26,102.16,0
2024-02-27,102.25,0
2024-02-28,102.15,0
2024-02-29,102.47,0
2024-03-01,103.17,0
2024-03-02,103.17,0
2024-03-03,103.17,0
2024-03-04,103.24,0
2024-03-05,102.79,0
2024-03-06,103.12,0
2024-03-07,103.65,0
2024-03-08,103.37,0
2024-03-09,103.37,0
2024-03-10,103.37,0
2024-03-11,103.3,0
2024-03-12,103.64,0
2024-03-13,103.54,0
2024-03-14,103.34,0
2024-03-15,102.98,-0.01
2024-03-16,102.98,-0.01
2024-03-17,102.98,-0.01
2024-03-18,103.31,0
2024-03-19,103.5,0
2024-03-20,104.05,0
2024-03-21,104.18,0
2024-03-22,104.09,0
2024-03-23,104.09,0
2024-03-24,104.09,0
2024-03-25,103.98,0
2024-03-26,103.91,0
2024-03-27,104.29,0
2024-03-28,104.33,0
2024-03-29,104.33,0
2024-03-30,104.33,0
2024-03-31,104.33,0
2024-04-01,104.4,0
2024-04-02,104.28,0
2024-04-03,104.45,0
2024-04-04,103.93,-0.01
2024-04-05,104.47,0
2024-04-06,104.47,0
2024-04-07,104.47,0
2024-04-08,104.61,0
2024-04-09,104.81,0
2024-04-10,104.23,-0.01
2024-04-11,104.87,0
2024-04-12,104.21,-0.01
2024-04-13,104.21,-0.01
2024-04-14,104.21,-0.01
2024-04-15,103.83,-0.01
2024-04-16,103.76,-0.01
2024-04-17,103.39,-0.01
2024-04-18,103.32,-0.01
2024-04-19,102.88,-0.02
2024-04-20,102.88,-0.02
2024-04-21,102.88,-0.02
2024-04-22,103.02,-0.02
2024-04-23,103.5,-0.01
2024-04-24,103.51,-0.01
2024-04-25,103.41,-0.01
2024-04-26,103.94,-0.01
2024-04-27,103.94,-0.01
2024-04-28,103.94,-0.01
2024-04-29,104.1,-0.01
2024-04-30,103.17,-0.02
2024-05-01,103.2,-0.02
2024-05-02,103.67,-0.01
2024-05-03,104.3,-0.01
2024-05-04,104.3,-0.01
2024-05-05,104.3,-0.01
2024-05-06,104.78,0
2024-05-07,104.76,0
2024-05-08,104.68,0
2024-05-09,104.99,0
2024-05-10,105.11,0
2024-05-11,105.11,0
2024-05-12,105.11,0
2024-05-13,105.04,0
2024-05-14,105.37,0
2024-05-15,106.11,0
2024-05-16,105.97,0
2024-05-17,106.17,0
2024-05-18,106.17,0
2024-05-19,106.17,0
2024-05-20,106.41,0
2024-05-21,106.45,0
2024-05-22,106.16,0
2024-05-23,105.7,-0.01
2024-05-24,106.07,0
2024-05-25,106.07,0
2024-05-26,106.07,0
2024-05-27,106.07,0
2024-05-28,106.19,0
2024-05-29,105.8,-0.01
2024-05-30,105.6,-0.01
2024-05-31,105.67,-0.01
2024-06-01,105.67,-0.01
2024-06-02,105.67,-0.01
2024-06-03,105.97,0
2024-06-04,105.94,0
2024-06-05,106.72,0
2024-06-06,106.77,0
2024-06-07,106.29,0
2024-06-08,106.29,0
2024-06-09,106.29,0
2024-06-10,106.55,0
2024-06-11,106.8,0
2024-06-12,107.31,0
2024-06-13,107.37,0
2024-06-14,107.58,0
2024-06-15,107.58,0
2024-06-16,107.58,0
2024-06-17,107.92,0
2024-06-18,108.07,0
2024-06-19,108.07,0
2024-06-20,108,0
2024-06-21,107.78,0
2024-06-22,107.78,0
2024-06-23,107.78,0
2024-06-24,107.51,-0.01
2024-06-25,107.79,0
2024-06-26,107.71,0
2024-06-27,107.95,0
2024-06-28,107.74,0
2024-06-29,107.74,0
2024-06-30,107.74,0
2024-07-01,107.94,0
2024-07-02,108.33,0
2024-07-03,108.79,0
2024-07-04,108.79,0
2024-07-05,109.34,0
2024-07-06,109.34,0
2024-07-07,109.34,0
2024-07-08,109.27,0
2024-07-09,109.29,0
2024-07-10,109.77,0
2024-07-11,109.41,0
2024-07-12,109.69,0
2024-07-13,109.69,0
2024-07-14,109.69,0
2024-07-15,109.84,0
2024-07-16,110.23,0
2024-07-17,109.28,-0.01
2024-07-18,108.96,-0.01
2024-07-19,108.46,-0.02
2024-07-20,108.46,-0.02
2024-07-21,108.46,-0.02
2024-07-22,109.02,-0.01
2024-07-23,108.96,-0.01
2024-07-24,107.75,-0.02
2024-07-25,107.27,-0.03
2024-07-26,107.83,-0.02
2024-07-27,107.83,-0.02
2024-07-28,107.83,-0.02
2024-07-29,107.85,-0.02
2024-07-30,107.62,-0.02
2024-07-31,108.76,-0.01
2024-08-01,107.96,-0.02
2024-08-02,107.14,-0.03
2024-08-03,107.14,-0.03
2024-08-04,107.14,-0.03
2024-08-05,105.88,-0.04
2024-08-06,106.17,-0.04
2024-08-07,105.9,-0.04
2024-08-08,107.08,-0.03
2024-08-09,107.28,-0.03
2024-08-10,107.28,-0.03
2024-08-11,107.28,-0.03
2024-08-12,107.56,-0.02
2024-08-13,108.38,-0.02
2024-08-14,108.37,-0.02
2024-08-15,109.2,-0.01
2024-08-16,109.61,-0.01
2024-08-17,109.61,-0.01
2024-08-18,109.61,-0.01
2024-08-19,110.05,0
2024-08-20,110.01,0
2024-08-21,110.21,0
2024-08-22,109.56,-0.01
2024-08-23,110.21,0
2024-08-24,110.21,0
2024-08-25,110.21,0
2024-08-26,109.96,0
2024-08-27,110.1,0
2024-08-28,109.67,-0.01
2024-08-29,109.72,0
2024-08-30,110.05,0
2024-08-31,110.05,0
2024-09-01,110.05,0
2024-09-02,110.05,0
2024-09-03,108.99,-0.01
2024-09-04,108.99,-0.01
2024-09-05,109.16,-0.01
2024-09-06,108.27,-0.02
2024-09-07,108.27,-0.02
2024-09-08,108.27,-0.02
2024-09-09,108.78,-0.01
2024-09-10,109.06,-0.01
2024-09-11,109.68,0
2024-09-12,110.26,0
2024-09-13,110.63,0
2024-09-14,110.63,0
2024-09-15,110.63,0
2024-09-16,110.6,0
2024-09-17,110.56,0
2024-09-18,110.36,0
2024-09-19,111.41,0
2024-09-20,111.55,0
2024-09-21,111.55,0
2024-09-22,111.55,0
2024-09-23,111.62,0
2024-09-24,111.96,0
2024-09-25,111.93,0
2024-09-26,112.25,0
2024-09-27,112.06,0
2024-09-28,112.06,0
2024-09-29,112.06,0
2024-09-30,112.07,0
2024-10-01,111.75,0
2024-10-02,111.8,0
2024-10-03,111.71,0
2024-10-04,112.06,0
2024-10-05,112.06,0
2024-10-06,112.06,0
2024-10-07,111.57,-0.01
2024-10-08,111.99,0
2024-10-09,112.19,0
2024-10-10,112.23,0
2024-10-11,112.55,0
2024-10-12,112.55,0
2024-10-13,112.55,0
2024-10-14,112.84,0
2024-10-15,112.48,0
2024-10-16,112.63,0
2024-10-17,112.71,0
2024-10-18,113.11,0
2024-10-19,113.11,0
2024-10-20,113.11,0
2024-10-21,113.07,0
2024-10-22,113.2,0
2024-10-23,112.49,-0.01
2024-10-24,112.87,0
2024-10-25,113.04,0
2024-10-26,113.04,0
2024-10-27,113.04,0
2024-10-28,113.13,0
2024-10-29,113.55,0
2024-10-30,113.37,0
2024-10-31,112.26,-0.01
2024-11-01,112.44,-0.01
2024-11-02,112.44,-0.01
2024-11-03,112.44,-0.01
2024-11-04,112.44,-0.01
2024-11-05,112.98,-0.01
2024-11-06,113.58,0
2024-11-07,114.38,0
2024-11-08,114.43,0
2024-11-09,114.43,0
2024-11-10,114.43,0
2024-11-11,114.09,0
2024-11-12,113.81,-0.01
2024-11-13,113.68,-0.01
2024-11-14,113.34,-0.01
2024-11-15,112.57,-0.02
2024-11-16,112.57,-0.02
2024-11-17,112.57,-0.02
2024-11-18,113.07,-0.01
2024-11-19,113.45,-0.01
2024-11-20,113.51,-0.01
2024-11-21,113.79,-0.01
2024-11-22,114.04,0
2024-11-23,114.04,0
2024-11-24,114.04,0
2024-11-25,113.82,-0.01
2024-11-26,114.01,0
2024-11-27,113.87,0
2024-11-28,113.87,0
2024-11-29,114.34,0
2024-11-30,114.34,0
2024-12-01,114.34,0
2024-12-02,114.53,0
2024-12-03,114.64,0
2024-12-04,115.13,0
2024-12-05,114.93,0
2024-12-06,115.24,0
2024-12-07,115.24,0
2024-12-08,115.24,0
2024-12-09,115.07,0
2024-12-10,115.14,0
